==PROF== Connected to process 1230693 (/home/ysu34/DiaGPU/sim/paper_bench/cusparse_fix_bench)
CSRNNZ,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/ecology2.txt,6995993,4995991,0.7141
PREPCSV,/mnt/beegfs/ysu34/hamlib/dia_suitesparse/ecology2.txt,999999,7,spmv,cusparse_csr,15.265,460.729,0.153024,-1
==PROF== Disconnected from process 1230693
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"7","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","28.34"
"8","1230693","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","1,838,080"
"8","1230693","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"8","1230693","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","4.52"
"8","1230693","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","10,368"
"8","1230693","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_red.sum","","0"
"8","1230693","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","36.78"
"8","1230693","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","34.65"
"8","1230693","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.56"
"8","1230693","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","11.60"
"8","1230693","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","85.37"
"9","1230693","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4879, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","48,493,824"
"9","1230693","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4879, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","2,403,328"
"9","1230693","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4879, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","42.39"
"9","1230693","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4879, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","30,496"
"9","1230693","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4879, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_red.sum","","0"
"9","1230693","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4879, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","32.37"
"9","1230693","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4879, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","33.82"
"9","1230693","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4879, 1, 1)","0","9.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","36.04"
"9","1230693","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4879, 1, 1)","0","9.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","47.75"
"9","1230693","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4879, 1, 1)","0","9.0","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","54.30"
"10","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","91,136"
"10","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"10","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.43"
"10","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","5,408"
"10","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_red.sum","","0"
"10","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","43.79"
"10","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","94.44"
"10","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.20"
"10","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","9.79"
"10","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","36.13"
"11","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","10,752"
"11","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"11","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.07"
"11","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","4,096"
"11","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_red.sum","","0"
"11","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","70.27"
"11","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","167.33"
"11","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.03"
"11","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","9.04"
"11","1230693","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","29.31"
